city	state	population	rank
New York	New York	8405837	1
Los Angeles	California	3884307	2
Chicago	Illinois	2718782	3
Houston	Texas	2195914	4
Philadelphia	Pennsylvania	1553165	5
Phoenix	Arizona	1513367	6
San Antonio	Texas	1409019	7
San Diego	California	1355896	8
Dallas	Texas	1257676	9
San Jose	California	998537	10
Austin	Texas	885400	11
Indianapolis	Indiana	843393	12
Jacksonville	Florida	842583	13
San Francisco	California	837442	14
Columbus	Ohio	822553	15
Charlotte	North Carolina	792862	16
Fort Worth	Texas	792727	17
Detroit	Michigan	688701	18
El Paso	Texas	674433	19
Memphis	Tennessee	653450	20
Seattle	Washington	652405	21
Denver	Colorado	649495	22
Washington	District of Columbia	646449	23
Boston	Massachusetts	645966	24
Nashville-Davidson	Tennessee	634464	25
Baltimore	Maryland	622104	26
Oklahoma City	Oklahoma	610613	27
Louisville/Jefferson County	Kentucky	609893	28
Portland	Oregon	609456	29
Las Vegas	Nevada	603488	30
Milwaukee	Wisconsin	599164	31
Albuquerque	New Mexico	556495	32
Tucson	Arizona	526116	33
Fresno	California	509924	34
Sacramento	California	479686	35
Long Beach	California	469428	36
Kansas City	Missouri	467007	37
Mesa	Arizona	457587	38
Virginia Beach	Virginia	448479	39
Atlanta	Georgia	447841	40
Colorado Springs	Colorado	439886	41
Omaha	Nebraska	434353	42
Raleigh	North Carolina	431746	43
Miami	Florida	417650	44
Oakland	California	406253	45
Minneapolis	Minnesota	400070	46
Tulsa	Oklahoma	398121	47
Cleveland	Ohio	390113	48
Wichita	Kansas	386552	49
Arlington	Texas	379577	50
New Orleans	Louisiana	378715	51
Bakersfield	California	363630	52
Tampa	Florida	352957	53
Honolulu	Hawaii	347884	54
Aurora	Colorado	345803	55
Anaheim	California	345012	56
Santa Ana	California	334227	57
St. Louis	Missouri	318416	58
Riverside	California	316619	59
Corpus Christi	Texas	316381	60
Lexington-Fayette	Kentucky	308428	61
Pittsburgh	Pennsylvania	305841	62
Anchorage	Alaska	300950	63
Stockton	California	298118	64
Cincinnati	Ohio	297517	65
St. Paul	Minnesota	294873	66
Toledo	Ohio	282313	67
Greensboro	North Carolina	279639	68
Newark	New Jersey	278427	69
Plano	Texas	274409	70
Henderson	Nevada	270811	71
Lincoln	Nebraska	268738	72
Buffalo	New York	258959	73
Jersey City	New Jersey	257342	74
Chula Vista	California	256780	75
Fort Wayne	Indiana	256496	76
Orlando	Florida	255483	77
St. Petersburg	Florida	249688	78
Chandler	Arizona	249146	79
Laredo	Texas	248142	80
Norfolk	Virginia	246139	81
Durham	North Carolina	245475	82
Madison	Wisconsin	243344	83
Lubbock	Texas	239538	84
Irvine	California	236716	85
Winston-Salem	North Carolina	236441	86
Glendale	Arizona	234632	87
Garland	Texas	234566	88
Hialeah	Florida	233394	89
Reno	Nevada	233294	90
Chesapeake	Virginia	230571	91
Gilbert	Arizona	229972	92
Baton Rouge	Louisiana	229426	93
Irving	Texas	228653	94
Scottsdale	Arizona	226918	95
North Las Vegas	Nevada	226877	96
Fremont	California	224922	97
Boise City	Idaho	214237	98
Richmond	Virginia	214114	99
San Bernardino	California	213708	100
Birmingham	Alabama	212113	101
Spokane	Washington	210721	102
Rochester	New York	210358	103
Des Moines	Iowa	207510	104
Modesto	California	204933	105
Fayetteville	North Carolina	204408	106
Tacoma	Washington	203446	107
Oxnard	California	203007	108
Fontana	California	203003	109
Columbus	Georgia	202824	110
Montgomery	Alabama	201332	111
Moreno Valley	California	201175	112
Shreveport	Louisiana	200327	113
Aurora	Illinois	199963	114
Yonkers	New York	199766	115
Akron	Ohio	198100	116
Huntington Beach	California	197575	117
Little Rock	Arkansas	197357	118
Augusta-Richmond County	Georgia	197350	119
Amarillo	Texas	[phone]
Glendale	California	[phone]
Mobile	Alabama	[phone]
Grand Rapids	Michigan	[phone]
Salt Lake City	Utah	191180	124
Tallahassee	Florida	186411	125
Huntsville	Alabama	186254	126
Grand Prairie	Texas	183372	127
Knoxville	Tennessee	183270	128
Worcester	Massachusetts	182544	129
Newport News	Virginia	182020	130
Brownsville	Texas	181860	131
Overland Park	Kansas	181260	132
Santa Clarita	California	179590	133
Providence	Rhode Island	177994	134
Garden Grove	California	175140	135
Chattanooga	Tennessee	173366	136
Oceanside	California	172794	137
Jackson	Mississippi	172638	138
Fort Lauderdale	Florida	172389	139
Santa Rosa	California	171990	140
Rancho Cucamonga	California	171386	141
Port St. Lucie	Florida	171016	142
Tempe	Arizona	168228	143
Ontario	California	167500	144
Vancouver	Washington	167405	145
Cape Coral	Florida	165831	146
Sioux Falls	South Dakota	164676	147
Springfield	Missouri	164122	148
Peoria	Arizona	162592	149
Pembroke Pines	Florida	162329	150
Elk Grove	California	161007	151
Salem	Oregon	160614	152
Lancaster	California	159523	153
Corona	California	159503	154
Eugene	Oregon	159190	155
Palmdale	California	157161	156
Salinas	California	155662	157
Springfield	Massachusetts	153703	158
Pasadena	Texas	152735	159
Fort Collins	Colorado	152061	160
Hayward	California	151574	161
Pomona	California	151348	162
Cary	North Carolina	151088	163
Rockford	Illinois	150251	164
Alexandria	Virginia	148892	165
Escondido	California	148738	166
McKinney	Texas	148559	167
Kansas City	Kansas	148483	168
Joliet	Illinois	147806	169
Sunnyvale	California	147559	170
Torrance	California	147478	171
Bridgeport	Connecticut	147216	172
Lakewood	Colorado	147214	173
Hollywood	Florida	146526	174
Paterson	New Jersey	145948	175
Naperville	Illinois	144864	176
Syracuse	New York	144669	177
Mesquite	Texas	143484	178
Dayton	Ohio	143355	179
Savannah	Georgia	142772	180
Clarksville	Tennessee	142357	181
Orange	California	139969	182
Pasadena	California	139731	183
Fullerton	California	138981	184
Killeen	Texas	137147	185
Frisco	Texas	136791	186
Hampton	Virginia	136699	187
McAllen	Texas	136639	188
Warren	Michigan	134873	189
Bellevue	Washington	133992	190
West Valley City	Utah	133579	191
Columbia	South Carolina	133358	192
Olathe	Kansas	131885	193
Sterling Heights	Michigan	131224	194
New Haven	Connecticut	130660	195
Miramar	Florida	130288	196
Waco	Texas	129030	197
Thousand Oaks	California	128731	198
Cedar Rapids	Iowa	128429	199
Charleston	South Carolina	127999	200
Visalia	California	127763	201
Topeka	Kansas	127679	202
Elizabeth	New Jersey	127558	203
Gainesville	Florida	127488	204
Thornton	Colorado	127359	205
Roseville	California	127035	206
Carrollton	Texas	126700	207
Coral Springs	Florida	126604	208
Stamford	Connecticut	126456	209
Simi Valley	California	126181	210
Concord	California	125880	211
Hartford	Connecticut	125017	212
Kent	Washington	124435	213
Lafayette	Louisiana	124276	214
Midland	Texas	123933	215
Surprise	Arizona	123546	216
Denton	Texas	123099	217
Victorville	California	121096	218
Evansville	Indiana	120310	219
Santa Clara	California	120245	220
Abilene	Texas	120099	221
Athens-Clarke County	Georgia	119980	222
Vallejo	California	118837	223
Allentown	Pennsylvania	118577	224
Norman	Oklahoma	118197	225
Beaumont	Texas	117796	226
Independence	Missouri	117240	227
Murfreesboro	Tennessee	117044	228
Ann Arbor	Michigan	117025	229
Springfield	Illinois	117006	230
Berkeley	California	116768	231
Peoria	Illinois	116513	232
Provo	Utah	116288	233
El Monte	California	115708	234
Columbia	Missouri	115276	235
Lansing	Michigan	113972	236
Fargo	North Dakota	113658	237
Downey	California	113242	238
Costa Mesa	California	112174	239
Wilmington	North Carolina	112067	240
Arvada	Colorado	111707	241
Inglewood	California	111542	242
Miami Gardens	Florida	111378	243
Carlsbad	California	110972	244
Westminster	Colorado	110945	245
Rochester	Minnesota	110742	246
Odessa	Texas	110720	247
Manchester	New Hampshire	110378	248
Elgin	Illinois	110145	249
West Jordan	Utah	110077	250
Round Rock	Texas	109821	251
Clearwater	Florida	109703	252
Waterbury	Connecticut	109676	253
Gresham	Oregon	109397	254
Fairfield	California	109320	255
Billings	Montana	109059	256
Lowell	Massachusetts	108861	257
San Buenaventura (Ventura)	California	108817	258
Pueblo	Colorado	108249	259
High Point	North Carolina	107741	260
West Covina	California	107740	261
Richmond	California	107571	262
Murrieta	California	107479	263
Cambridge	Massachusetts	107289	264
Antioch	California	107100	265
Temecula	California	106780	266
Norwalk	California	106589	267
Centennial	Colorado	106114	268
Everett	Washington	105370	269
Palm Bay	Florida	104898	270
Wichita Falls	Texas	104898	271
Green Bay	Wisconsin	104779	272
Daly City	California	104739	273
Burbank	California	104709	274
Richardson	Texas	104475	275
Pompano Beach	Florida	104410	276
North Charleston	South Carolina	104054	277
Broken Arrow	Oklahoma	103500	278
Boulder	Colorado	103166	279
West Palm Beach	Florida	102436	280
Santa Maria	California	102216	281
El Cajon	California	102211	282
Davenport	Iowa	102157	283
Rialto	California	101910	284
Las Cruces	New Mexico	101324	285
San Mateo	California	101128	286
Lewisville	Texas	101074	287
South Bend	Indiana	100886	288
Lakeland	Florida	100710	289
Erie	Pennsylvania	100671	290
Tyler	Texas	100223	291
Pearland	Texas	100065	292
College Station	Texas	100050	293
Kenosha	Wisconsin	99889	294
Sandy Springs	Georgia	99770	295
Clovis	California	99769	296
Flint	Michigan	99763	297
Roanoke	Virginia	98465	298
Albany	New York	98424	299
Jurupa Valley	California	98030	300
Compton	California	97877	301
San Angelo	Texas	97492	302
Hillsboro	Oregon	97368	303
Lawton	Oklahoma	97151	304
Renton	Washington	97003	305
Vista	California	96929	306
Davie	Florida	96830	307
Greeley	Colorado	96539	308
Mission Viejo	California	96346	309
Portsmouth	Virginia	96205	310
Dearborn	Michigan	95884	311
South Gate	California	95677	312
Tuscaloosa	Alabama	95334	313
Livonia	Michigan	95208	314
New Bedford	Massachusetts	95078	315
Vacaville	California	94275	316
Brockton	Massachusetts	94089	317
Roswell	Georgia	94034	318
Beaverton	Oregon	93542	319
Quincy	Massachusetts	93494	320
Sparks	Nevada	93282	321
Yakima	Washington	93257	322
Lee's Summit	Missouri	93184	323
Federal Way	Washington	92734	324
Carson	California	92599	325
Santa Monica	California	92472	326
Hesperia	California	92147	327
Allen	Texas	92020	328
Rio Rancho	New Mexico	91956	329
Yuma	Arizona	91923	330
Westminster	California	91739	331
Orem	Utah	91648	332
Lynn	Massachusetts	91589	333
Redding	California	91119	334
Spokane Valley	Washington	91113	335
Miami Beach	Florida	91026	336
League City	Texas	90983	337
Lawrence	Kansas	90811	338
Santa Barbara	California	90412	339
Plantation	Florida	90268	340
Sandy	Utah	90231	341
Sunrise	Florida	90116	342
Macon	Georgia	89981	343
Longmont	Colorado	89919	344
Boca Raton	Florida	89407	345
San Marcos	California	89387	346
Greenville	North Carolina	89130	347
Waukegan	Illinois	88826	348
Fall River	Massachusetts	88697	349
Chico	California	88077	350
Newton	Massachusetts	87971	351
San Leandro	California	87965	352
Reading	Pennsylvania	87893	353
Norwalk	Connecticut	87776	354
Fort Smith	Arkansas	87650	355
Newport Beach	California	87273	356
Asheville	North Carolina	87236	357
Nashua	New Hampshire	87137	358
Edmond	Oklahoma	87004	359
Whittier	California	86635	360
Nampa	Idaho	86518	361
Bloomington	Minnesota	86319	362
Deltona	Florida	86290	363
Hawthorne	California	86199	364
Duluth	Minnesota	86128	365
Carmel	Indiana	85927	366
Suffolk	Virginia	85728	367
Clifton	New Jersey	85390	368
Citrus Heights	California	85285	369
Livermore	California	85156	370
Tracy	California	84691	371
Alhambra	California	84577	372
Kirkland	Washington	84430	373
Trenton	New Jersey	84349	374
Ogden	Utah	84249	375
Hoover	Alabama	84126	376
Cicero	Illinois	84103	377
Fishers	Indiana	83891	378
Sugar Land	Texas	83860	379
Danbury	Connecticut	83684	380
Meridian	Idaho	83596	381
Indio	California	83539	382
Concord	North Carolina	83506	383
Menifee	California	83447	384
Champaign	Illinois	83424	385
Buena Park	California	82882	386
Troy	Michigan	82821	387
O'Fallon	Missouri	82809	388
Johns Creek	Georgia	82788	389
Bellingham	Washington	82631	390
Westland	Michigan	82578	391
Bloomington	Indiana	82575	392
Sioux City	Iowa	82459	393
Warwick	Rhode Island	81971	394
Hemet	California	81750	395
Longview	Texas	81443	396
Farmington Hills	Michigan	81295	397
Bend	Oregon	81236	398
Lakewood	California	81121	399
Merced	California	81102	400
Mission	Texas	81050	401
Chino	California	80988	402
Redwood City	California	80872	403
Edinburg	Texas	80836	404
Cranston	Rhode Island	80566	405
Parma	Ohio	80429	406
New Rochelle	New York	79446	407
Lake Forest	California	79312	408
Napa	California	79068	409
Hammond	Indiana	78967	410
Fayetteville	Arkansas	78960	411
Bloomington	Illinois	78902	412
Avondale	Arizona	78822	413
Somerville	Massachusetts	78804	414
Palm Coast	Florida	78740	415
Bryan	Texas	78709	416
Gary	Indiana	78450	417
Largo	Florida	78409	418
Brooklyn Park	Minnesota	78373	419
Tustin	California	78327	420
Racine	Wisconsin	78199	421
Deerfield Beach	Florida	78041	422
Lynchburg	Virginia	78014	423
Mountain View	California	77846	424
Medford	Oregon	77677	425
Lawrence	Massachusetts	77657	426
Bellflower	California	77593	427
Melbourne	Florida	77508	428
St. Joseph	Missouri	77147	429
Camden	New Jersey	76903	430
St. George	Utah	76817	431
Kennewick	Washington	76762	432
Baldwin Park	California	76635	433
Chino Hills	California	76572	434
Alameda	California	76419	435
Albany	Georgia	76185	436
Arlington Heights	Illinois	75994	437
Scranton	Pennsylvania	75806	438
Evanston	Illinois	75570	439
Kalamazoo	Michigan	75548	440
Baytown	Texas	75418	441
Upland	California	75413	442
Springdale	Arkansas	75229	443
Bethlehem	Pennsylvania	75018	444
Schaumburg	Illinois	74907	445
Mount Pleasant	South Carolina	74885	446
Auburn	Washington	74860	447
Decatur	Illinois	74710	448
San Ramon	California	74513	449
Pleasanton	California	74110	450
Wyoming	Michigan	74100	451
Lake Charles	Louisiana	74024	452
Plymouth	Minnesota	73987	453
Bolingbrook	Illinois	73936	454
Pharr	Texas	73790	455
Appleton	Wisconsin	73596	456
Gastonia	North Carolina	73209	457
Folsom	California	73098	458
Southfield	Michigan	73006	459
Rochester Hills	Michigan	72952	460
New Britain	Connecticut	72939	461
Goodyear	Arizona	72864	462
Canton	Ohio	72535	463
Warner Robins	Georgia	72531	464
Union City	California	72528	465
Perris	California	72326	466
Manteca	California	71948	467
Iowa City	Iowa	71591	468
Jonesboro	Arkansas	71551	469
Wilmington	Delaware	71525	470
Lynwood	California	71371	471
Loveland	Colorado	71334	472
Pawtucket	Rhode Island	71172	473
Boynton Beach	Florida	71097	474
Waukesha	Wisconsin	71016	475
Gulfport	Mississippi	71012	476
Apple Valley	California	70924	477
Passaic	New Jersey	70868	478
Rapid City	South Dakota	70812	479
Layton	Utah	70790	480
Lafayette	Indiana	70373	481
Turlock	California	70365	482
Muncie	Indiana	70316	483
Temple	Texas	70190	484
Missouri City	Texas	70185	485
Redlands	California	69999	486
Santa Fe	New Mexico	69976	487
Lauderhill	Florida	69813	488
Milpitas	California	69783	489
Palatine	Illinois	69350	490
Missoula	Montana	69122	491
Rock Hill	South Carolina	69103	492
Jacksonville	North Carolina	69079	493
Franklin	Tennessee	68886	494
Flagstaff	Arizona	68667	495
Flower Mound	Texas	68609	496
Weston	Florida	68388	497
Waterloo	Iowa	68366	498
Union City	New Jersey	68247	499
