city	state	population	rank
Mount Vernon	New York	68224	500
Fort Myers	Florida	68190	501
Dothan	Alabama	68001	502
Rancho Cordova	California	67911	503
Redondo Beach	California	67815	504
Jackson	Tennessee	67685	505
Pasco	Washington	67599	506
St. Charles	Missouri	67569	507
Eau Claire	Wisconsin	67545	508
North Richland Hills	Texas	67317	509
Bismarck	North Dakota	67034	510
Yorba Linda	California	67032	511
Kenner	Louisiana	66975	512
Walnut Creek	California	66900	513
Frederick	Maryland	66893	514
Oshkosh	Wisconsin	66778	515
Pittsburg	California	66695	516
Palo Alto	California	66642	517
Bossier City	Louisiana	66333	518
Portland	Maine	66318	519
St. Cloud	Minnesota	66297	520
Davis	California	66205	521
South San Francisco	California	66174	522
Camarillo	California	66086	523
North Little Rock	Arkansas	66075	524
Schenectady	New York	65902	525
Gaithersburg	Maryland	65690	526
Harlingen	Texas	65665	527
Woodbury	Minnesota	65656	528
Eagan	Minnesota	65453	529
Yuba City	California	65416	530
Maple Grove	Minnesota	65415	531
Youngstown	Ohio	65184	532
Skokie	Illinois	65176	533
Kissimmee	Florida	65173	534
Johnson City	Tennessee	65123	535
Victoria	Texas	65098	536
San Clemente	California	65040	537
Bayonne	New Jersey	65028	538
Laguna Niguel	California	64652	539
East Orange	New Jersey	64544	540
Shawnee	Kansas	64323	541
Homestead	Florida	64079	542
Rockville	Maryland	64072	544
Delray Beach	Florida	64072	543
Janesville	Wisconsin	63820	545
Conway	Arkansas	63816	546
Pico Rivera	California	63771	547
Lorain	Ohio	63710	548
Montebello	California	63495	549
Lodi	California	63338	550
New Braunfels	Texas	63279	551
Marysville	Washington	63269	552
Tamarac	Florida	63155	553
Madera	California	63105	554
Conroe	Texas	63032	555
Santa Cruz	California	62864	556
Eden Prairie	Minnesota	62603	557
Cheyenne	Wyoming	62448	558
Daytona Beach	Florida	62316	559
Alpharetta	Georgia	62298	560
Hamilton	Ohio	62258	561
Waltham	Massachusetts	62227	562
Coon Rapids	Minnesota	62103	563
Haverhill	Massachusetts	62088	564
Council Bluffs	Iowa	61969	565
Taylor	Michigan	61817	566
Utica	New York	61808	567
Ames	Iowa	61792	568
La Habra	California	61653	569
Encinitas	California	61588	570
Bowling Green	Kentucky	61488	571
Burnsville	Minnesota	61434	572
Greenville	South Carolina	61397	573
West Des Moines	Iowa	61255	574
Cedar Park	Texas	61238	575
Tulare	California	61170	576
Monterey Park	California	61085	577
Vineland	New Jersey	61050	578
Terre Haute	Indiana	61025	579
North Miami	Florida	61007	580
Mansfield	Texas	60872	581
West Allis	Wisconsin	60697	582
Bristol	Connecticut	60568	583
Taylorsville	Utah	60519	584
Malden	Massachusetts	60509	585
Meriden	Connecticut	60456	586
Blaine	Minnesota	60407	587
Wellington	Florida	60202	588
Cupertino	California	60189	589
Springfield	Oregon	60177	590
Rogers	Arkansas	60112	591
St. Clair Shores	Michigan	60070	592
Gardena	California	59957	593
Pontiac	Michigan	59887	594
National City	California	59834	595
Grand Junction	Colorado	59778	596
Rocklin	California	59738	597
Chapel Hill	North Carolina	59635	598
Casper	Wyoming	59628	599
Broomfield	Colorado	59471	600
Petaluma	California	59440	601
South Jordan	Utah	59366	602
Springfield	Ohio	59357	603
Great Falls	Montana	59351	604
Lancaster	Pennsylvania	59325	605
North Port	Florida	59212	606
Lakewood	Washington	59097	607
Marietta	Georgia	59089	608
San Rafael	California	58994	609
Royal Oak	Michigan	58946	610
Des Plaines	Illinois	58918	611
Huntington Park	California	58879	612
La Mesa	California	58642	613
Orland Park	Illinois	58590	614
Auburn	Alabama	58582	615
Lakeville	Minnesota	58562	616
Owensboro	Kentucky	58416	617
Moore	Oklahoma	58414	618
Jupiter	Florida	58298	619
Idaho Falls	Idaho	58292	620
Dubuque	Iowa	58253	621
Bartlett	Tennessee	58226	622
Rowlett	Texas	58043	623
Novi	Michigan	57960	624
White Plains	New York	57866	625
Arcadia	California	57639	626
Redmond	Washington	57530	627
Lake Elsinore	California	57525	628
Ocala	Florida	57468	629
Tinley Park	Illinois	57282	630
Port Orange	Florida	57203	631
Medford	Massachusetts	57170	632
Oak Lawn	Illinois	57073	633
Rocky Mount	North Carolina	56954	634
Kokomo	Indiana	56895	635
Coconut Creek	Florida	56792	636
Bowie	Maryland	56759	637
Berwyn	Illinois	56758	638
Midwest City	Oklahoma	56756	639
Fountain Valley	California	56707	640
Buckeye	Arizona	56683	641
Dearborn Heights	Michigan	56620	642
Woodland	California	56590	643
Noblesville	Indiana	56540	644
Valdosta	Georgia	56481	645
Diamond Bar	California	56449	646
Manhattan	Kansas	56143	647
Santee	California	56105	648
Taunton	Massachusetts	56069	649
Sanford	Florida	56002	650
Kettering	Ohio	55870	651
New Brunswick	New Jersey	55831	652
Decatur	Alabama	55816	653
Chicopee	Massachusetts	55717	654
Anderson	Indiana	55670	655
Margate	Florida	55456	656
Weymouth Town	Massachusetts	55419	657
Hempstead	New York	55361	658
Corvallis	Oregon	55298	659
Eastvale	California	55191	660
Porterville	California	55174	661
West Haven	Connecticut	55046	662
Brentwood	California	55000	663
Paramount	California	54980	664
Grand Forks	North Dakota	54932	665
Georgetown	Texas	54898	666
St. Peters	Missouri	54842	667
Shoreline	Washington	54790	668
Mount Prospect	Illinois	54771	669
Hanford	California	54686	670
Normal	Illinois	54664	671
Rosemead	California	54561	672
Lehi	Utah	54382	673
Pocatello	Idaho	54350	674
Highland	California	54291	675
Novato	California	54194	676
Port Arthur	Texas	54135	677
Carson City	Nevada	54080	678
San Marcos	Texas	54076	679
Hendersonville	Tennessee	54068	680
Elyria	Ohio	53956	681
Revere	Massachusetts	53756	682
Pflugerville	Texas	53752	683
Greenwood	Indiana	53665	684
Bellevue	Nebraska	53663	685
Wheaton	Illinois	53648	686
Smyrna	Georgia	53438	687
Sarasota	Florida	53326	688
Blue Springs	Missouri	53294	689
Colton	California	53243	690
Euless	Texas	53224	691
Castle Rock	Colorado	53063	692
Cathedral City	California	52977	693
Kingsport	Tennessee	52962	694
Lake Havasu City	Arizona	52844	695
Pensacola	Florida	52703	696
Hoboken	New Jersey	52575	697
Yucaipa	California	52536	698
Watsonville	California	52477	699
Richland	Washington	52413	700
Delano	California	52403	701
Hoffman Estates	Illinois	52398	702
Florissant	Missouri	52363	703
Placentia	California	52206	704
West New York	New Jersey	52122	705
Dublin	California	52105	706
Oak Park	Illinois	52066	707
Peabody	Massachusetts	52044	708
Perth Amboy	New Jersey	51982	709
Battle Creek	Michigan	51848	710
Bradenton	Florida	51763	711
Gilroy	California	51701	712
Milford	Connecticut	51644	713
Albany	Oregon	51583	714
Ankeny	Iowa	51567	715
La Crosse	Wisconsin	51522	716
Burlington	North Carolina	51510	717
DeSoto	Texas	51483	718
Harrisonburg	Virginia	51395	719
Minnetonka	Minnesota	51368	720
Elkhart	Indiana	51265	721
Lakewood	Ohio	51143	722
Glendora	California	51074	723
Southaven	Mississippi	50997	724
Charleston	West Virginia	50821	725
Joplin	Missouri	50789	726
Enid	Oklahoma	50725	727
Palm Beach Gardens	Florida	50699	728
Brookhaven	Georgia	50603	729
Plainfield	New Jersey	50588	730
Grand Island	Nebraska	50550	731
Palm Desert	California	50508	732
Huntersville	North Carolina	50458	733
Tigard	Oregon	50444	734
Lenexa	Kansas	50344	735
Saginaw	Michigan	50303	736
Kentwood	Michigan	50233	737
Doral	Florida	50213	738
Apple Valley	Minnesota	50201	739
Grapevine	Texas	50195	740
Aliso Viejo	California	50175	741
Sammamish	Washington	50169	742
Casa Grande	Arizona	50111	743
Pinellas Park	Florida	49998	744
Troy	New York	49974	745
West Sacramento	California	49891	746
Burien	Washington	49858	747
Commerce City	Colorado	49799	748
Monroe	Louisiana	49761	749
Cerritos	California	49707	750
Downers Grove	Illinois	49670	751
Coral Gables	Florida	49631	752
Wilson	North Carolina	49628	753
Niagara Falls	New York	49468	754
Poway	California	49417	755
Edina	Minnesota	49376	756
Cuyahoga Falls	Ohio	49267	757
Rancho Santa Margarita	California	49228	758
Harrisburg	Pennsylvania	49188	759
Huntington	West Virginia	49177	760
La Mirada	California	49133	761
Cypress	California	49087	762
Caldwell	Idaho	48957	763
Logan	Utah	48913	764
Galveston	Texas	48733	765
Sheboygan	Wisconsin	48725	766
Middletown	Ohio	48630	767
Murray	Utah	48612	768
Roswell	New Mexico	48611	769
Parker	Colorado	48608	770
Bedford	Texas	48592	771
East Lansing	Michigan	48554	772
Methuen	Massachusetts	48514	773
Covina	California	48508	774
Alexandria	Louisiana	48426	775
Olympia	Washington	48338	776
Euclid	Ohio	48139	777
Mishawaka	Indiana	47989	778
Salina	Kansas	47846	779
Azusa	California	47842	780
Newark	Ohio	47777	781
Chesterfield	Missouri	47749	782
Leesburg	Virginia	47673	783
Dunwoody	Georgia	47591	784
Hattiesburg	Mississippi	47556	785
Roseville	Michigan	47555	786
Bonita Springs	Florida	47547	787
Portage	Michigan	47523	788
St. Louis Park	Minnesota	47411	789
Collierville	Tennessee	47333	790
Middletown	Connecticut	47333	791
Stillwater	Oklahoma	47186	792
East Providence	Rhode Island	47149	793
Lawrence	Indiana	47135	794
Wauwatosa	Wisconsin	47134	795
Mentor	Ohio	46979	796
Ceres	California	46714	797
Cedar Hill	Texas	46663	798
Mansfield	Ohio	46454	799
Binghamton	New York	46444	800
Coeur d'Alene	Idaho	46402	801
San Luis Obispo	California	46377	802
Minot	North Dakota	46321	803
Palm Springs	California	46281	804
Pine Bluff	Arkansas	46094	805
Texas City	Texas	46081	806
Summerville	South Carolina	46074	807
Twin Falls	Idaho	45981	808
Jeffersonville	Indiana	45929	809
San Jacinto	California	45851	810
Madison	Alabama	45799	811
Altoona	Pennsylvania	45796	812
Columbus	Indiana	45775	813
Beavercreek	Ohio	45712	814
Apopka	Florida	45587	815
Elmhurst	Illinois	45556	816
Maricopa	Arizona	45508	817
Farmington	New Mexico	45426	818
Glenview	Illinois	45417	819
Cleveland Heights	Ohio	45394	820
Draper	Utah	45285	821
Lincoln	California	45237	822
Sierra Vista	Arizona	45129	823
Lacey	Washington	44919	824
Biloxi	Mississippi	44820	825
Strongsville	Ohio	44730	826
Barnstable Town	Massachusetts	44641	827
Wylie	Texas	44575	828
Sayreville	New Jersey	44412	829
Kannapolis	North Carolina	44359	830
Charlottesville	Virginia	44349	831
Littleton	Colorado	44275	832
Titusville	Florida	44206	833
Hackensack	New Jersey	44113	834
Newark	California	44096	835
Pittsfield	Massachusetts	44057	836
York	Pennsylvania	43935	837
Lombard	Illinois	43907	838
Attleboro	Massachusetts	43886	839
DeKalb	Illinois	43849	840
Blacksburg	Virginia	43609	841
Dublin	Ohio	43607	842
Haltom City	Texas	43580	843
Lompoc	California	43509	844
El Centro	California	43363	845
Danville	California	43341	846
Jefferson City	Missouri	43330	847
Cutler Bay	Florida	43328	848
Oakland Park	Florida	43286	849
North Miami Beach	Florida	43250	850
Freeport	New York	43167	851
Moline	Illinois	43116	852
Coachella	California	43092	853
Fort Pierce	Florida	43074	854
Smyrna	Tennessee	43060	855
Bountiful	Utah	43023	856
Fond du Lac	Wisconsin	42970	857
Everett	Massachusetts	42935	858
Danville	Virginia	42907	859
Keller	Texas	42907	860
Belleville	Illinois	42895	861
Bell Gardens	California	42889	862
Cleveland	Tennessee	42774	863
North Lauderdale	Florida	42757	864
Fairfield	Ohio	42635	865
Salem	Massachusetts	42544	866
Rancho Palos Verdes	California	42448	867
San Bruno	California	42443	868
Concord	New Hampshire	42419	869
Burlington	Vermont	42284	870
Apex	North Carolina	42214	871
Midland	Michigan	42181	872
Altamonte Springs	Florida	42150	873
Hutchinson	Kansas	41889	874
Buffalo Grove	Illinois	41778	875
Urbandale	Iowa	41776	876
State College	Pennsylvania	41757	877
Urbana	Illinois	41752	878
Plainfield	Illinois	41734	879
Manassas	Virginia	41705	880
Bartlett	Illinois	41679	881
Kearny	New Jersey	41664	882
Oro Valley	Arizona	41627	883
Findlay	Ohio	41512	884
Rohnert Park	California	41398	885
Westfield	Massachusetts	41301	887
Linden	New Jersey	41301	886
Sumter	South Carolina	41190	888
Wilkes-Barre	Pennsylvania	41108	889
Woonsocket	Rhode Island	41026	890
Leominster	Massachusetts	41002	891
Shelton	Connecticut	40999	892
Brea	California	40963	893
Covington	Kentucky	40956	894
Rockwall	Texas	40922	895
Meridian	Mississippi	40921	896
Riverton	Utah	40921	897
St. Cloud	Florida	40918	898
Quincy	Illinois	40915	899
Morgan Hill	California	40836	900
Warren	Ohio	40768	901
Edmonds	Washington	40727	902
Burleson	Texas	40714	903
Beverly	Massachusetts	40664	904
Mankato	Minnesota	40641	905
Hagerstown	Maryland	40612	906
Prescott	Arizona	40590	907
Campbell	California	40584	908
Cedar Falls	Iowa	40566	909
Beaumont	California	40481	910
La Puente	California	40435	911
Crystal Lake	Illinois	40388	912
Fitchburg	Massachusetts	40383	913
Carol Stream	Illinois	40379	914
Hickory	North Carolina	40361	915
Streamwood	Illinois	40351	916
Norwich	Connecticut	40347	917
Coppell	Texas	40342	918
San Gabriel	California	40275	919
Holyoke	Massachusetts	40249	920
Bentonville	Arkansas	40167	921
Florence	Alabama	40059	922
Peachtree Corners	Georgia	40059	923
Brentwood	Tennessee	40021	924
Bozeman	Montana	39860	925
New Berlin	Wisconsin	39834	926
Goose Creek	South Carolina	39823	927
Huntsville	Texas	39795	928
Prescott Valley	Arizona	39791	929
Maplewood	Minnesota	39765	930
Romeoville	Illinois	39650	931
Duncanville	Texas	39605	932
Atlantic City	New Jersey	39551	933
Clovis	New Mexico	39508	934
The Colony	Texas	39458	935
Culver City	California	39428	936
Marlborough	Massachusetts	39414	937
Hilton Head Island	South Carolina	39412	938
Moorhead	Minnesota	39398	939
Calexico	California	39389	940
Bullhead City	Arizona	39383	941
Germantown	Tennessee	39375	942
La Quinta	California	39331	943
Lancaster	Ohio	39325	944
Wausau	Wisconsin	39309	945
Sherman	Texas	39296	946
Ocoee	Florida	39172	947
Shakopee	Minnesota	39167	948
Woburn	Massachusetts	39083	949
Bremerton	Washington	39056	950
Rock Island	Illinois	38877	951
Muskogee	Oklahoma	38863	952
Cape Girardeau	Missouri	38816	953
Annapolis	Maryland	38722	954
Greenacres	Florida	38696	955
Ormond Beach	Florida	38661	956
Hallandale Beach	Florida	38632	957
Stanton	California	38623	958
Puyallup	Washington	38609	959
Pacifica	California	38606	960
Hanover Park	Illinois	38510	961
Hurst	Texas	38448	962
Lima	Ohio	38355	963
Marana	Arizona	38290	964
Carpentersville	Illinois	38241	965
Oakley	California	38194	966
Huber Heights	Ohio	38142	967
Lancaster	Texas	38071	968
Montclair	California	38027	969
Wheeling	Illinois	38015	970
Brookfield	Wisconsin	37999	971
Park Ridge	Illinois	37839	972
Florence	South Carolina	37792	973
Roy	Utah	37733	974
Winter Garden	Florida	37711	975
Chelsea	Massachusetts	37670	976
Valley Stream	New York	37659	977
Spartanburg	South Carolina	37647	978
Lake Oswego	Oregon	37610	979
Friendswood	Texas	37587	980
Westerville	Ohio	37530	981
Northglenn	Colorado	37499	982
Phenix City	Alabama	37498	983
Grove City	Ohio	37490	984
Texarkana	Texas	37442	985
Addison	Illinois	37385	986
Dover	Delaware	37366	987
Lincoln Park	Michigan	37313	988
Calumet City	Illinois	37240	989
Muskegon	Michigan	37213	990
Aventura	Florida	37199	991
Martinez	California	37165	992
Greenfield	Wisconsin	37159	993
Apache Junction	Arizona	37130	994
Monrovia	California	37101	995
Weslaco	Texas	37093	996
Keizer	Oregon	37064	997
Spanish Fork	Utah	36956	998
Beloit	Wisconsin	36888	999
Panama City	Florida	36877	1000
